"0","pc = princomp(ventas) "
"0","pc[1:7]"
"1","$sdev
"
"1","   Comp.1 "
"1","   Comp.2 "
"1","   Comp.3 "
"1","
"
"1","9.1590678 "
"1","1.3675840 "
"1","0.3661852 "
"1","
"
"1","
"
"1","$loadings
"
"1","
Loadings:
"
"1","          "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1","
ventas    "
"1","  0.866"
"1","  0.485"
"1"," -0.122"
"1","
beneficios"
"1","       "
"1"," -0.372"
"1"," -0.925"
"1","
activos   "
"1","  0.494"
"1"," -0.792"
"1","  0.359"
"1","
"
"1","
"
"1","              "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1","
SS loadings   "
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","
Proportion Var"
"1","  0.333"
"1","  0.333"
"1","  0.333"
"1","
Cumulative Var"
"1","  0.333"
"1","  0.667"
"1","  1.000"
"1","
"
"1","
"
"1","$center
"
"1","    ventas "
"1","beneficios "
"1","   activos "
"1","
"
"1","     19.32 "
"1","      1.51 "
"1","      9.76 "
"1","
"
"1","
"
"1","$scale
"
"1","    ventas "
"1","beneficios "
"1","   activos "
"1","
"
"1","         1 "
"1","         1 "
"1","         1 "
"1","
"
"1","
"
"1","$n.obs
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$scores
"
"1","        "
"1","      Comp.1"
"1","     Comp.2"
"1","      Comp.3"
"1","
G.M.    "
"1","   9.5129590"
"1"," -1.8714091"
"1"," -0.38928000"
"1","
Exxon   "
"1","  21.4042517"
"1","  1.2035355"
"1","  0.34001642"
"1","
Ford    "
"1","  -0.7609231"
"1","  0.9480711"
"1"," -0.64981325"
"1","
Mobil   "
"1","   0.2988297"
"1","  2.0451158"
"1"," -0.24556489"
"1","
Texaco  "
"1","  -0.5886351"
"1","  0.3082677"
"1","  0.48639468"
"1","
Std.Oil "
"1","  -5.0209125"
"1"," -0.2906013"
"1","  0.24917581"
"1","
IBM     "
"1","   1.2172603"
"1"," -2.8461707"
"1"," -0.04110956"
"1","
Gulf    "
"1","  -5.7041718"
"1"," -0.2694851"
"1","  0.39987677"
"1","
G.E.    "
"1","  -6.8054807"
"1","  0.4852114"
"1"," -0.31953403"
"1","
Chrysler"
"1"," -13.5531775"
"1","  0.2874647"
"1","  0.16983805"
"1","
"
"1","
"
"1","$call
"
"1","princomp(x = ventas)
"
"1","
"
