"0","cat('', sep = '\n'); "
"1","
"
"0","mat<-data.frame(pc.1 = round((1/sqrt(3))*(scores[,1] - cons), digits = 4), n.media = rowMeans(ventas))  "
"0","cat('', sep = '\n'); "
"1","
"
"0","round(G[,2], digits = 4)"
"1","    ventas "
"1","beneficios "
"1","   activos "
"1","
"
"1","    0.4846 "
"1","   -0.3717 "
"1","   -0.7918 "
"1","
"
"0","show(mat)"
"1","        "
"1","     pc.1"
"1","   n.media"
"1","
G.M.    "
"1"," -18.0034"
"1"," 15.266667"
"1","
Exxon   "
"1"," -24.8688"
"1"," 20.100000"
"1","
Ford    "
"1"," -12.0718"
"1","  9.766667"
"1","
Mobil   "
"1"," -12.6836"
"1","  9.933333"
"1","
Texaco  "
"1"," -12.1712"
"1","  9.733333"
"1","
Std.Oil "
"1","  -9.6123"
"1","  7.800000"
"1","
IBM     "
"1"," -13.2139"
"1"," 11.433333"
"1","
Gulf    "
"1","  -9.2178"
"1","  7.433333"
"1","
G.E.    "
"1","  -8.5819"
"1","  6.900000"
"1","
Chrysler"
"1","  -4.6862"
"1","  3.600000"
"1","
"
